  (0, 15651)	0.6428623278372209
  (0, 5265)	0.5572066703292259
  (0, 1852)	0.5255937157047513
  (0, 1609)	0.8874855003657348
  (0, 23888)	0.4608356395078198
  (0, 4904)	0.7946293310415835
  (0, 9408)	0.6070949071178289
  (0, 6283)	0.4529659311513856
  (0, 9877)	0.4529659311513856
  (0, 23330)	0.4529659311513856
  (0, 22846)	0.4529659311513856
  (0, 3103)	0.3926122706841052
  (0, 22319)	0.15856565130223993
  (0, 2605)	0.6890635382311089
  (0, 15396)	0.7247009316127758
  (0, 13109)	0.49155025509190864
  (0, 888)	0.49155025509190864
  (0, 21181)	0.49155025509190864
  (0, 2419)	0.38473303822777405
  (0, 11227)	0.33212868031112025
  (0, 11326)	0.12963822417812648
  (0, 21732)	0.2424958619229055
  (0, 21759)	0.2424958619229055
  (0, 9940)	0.2424958619229055
  (0, 6616)	0.2550374055473985
  (0, 1626)	0.2550374055473985
  (0, 21437)	0.2424958619229055
  (0, 22324)	0.2424958619229055
  (0, 20889)	0.2550374055473985
  (0, 16252)	0.2550374055473985
  (0, 14936)	0.2550374055473985
  (0, 3381)	0.2550374055473985
  (0, 10072)	0.2424958619229055
  (0, 2765)	0.2550374055473985
  (0, 550)	0.20230741191777177
  (0, 11042)	0.1446272885317741
  (0, 19715)	0.1647871023993851
  (0, 14081)	0.14017197040656176
  (0, 21975)	0.10036304973314987
  (0, 443)	0.17453295379982425
  (0, 11326)	0.06726188423598611
  (0, 6915)	0.19534335772837666
  (0, 15454)	0.2828936759026097
  (0, 5983)	0.25145601995804295
  (0, 12853)	0.2828936759026097
  (0, 15734)	0.2828936759026097
  (0, 12632)	0.2689822915321065
  (0, 10895)	0.24520062287240119
  (0, 20076)	0.2689822915321065
  (0, 11365)	0.22767435129833757
  (0, 8633)	0.25145601995804295
  (0, 4439)	0.2689822915321065
  (0, 3411)	0.18671123502676615
  (0, 17607)	0.19909749296171855
  (0, 5271)	0.15384804544644706
  (0, 21924)	0.16042409622527726
  (0, 9847)	0.17926381796134758
  (0, 17598)	0.235330338583199
  (0, 9118)	0.23991175999574818
  (0, 2985)	0.1404727609743427
  (0, 11245)	0.12541023368489915
  (0, 2106)	0.07865295880040878
  (0, 7722)	0.0747851751242317
  (0, 1425)	0.07865295880040878
  (0, 13367)	0.07865295880040878
  (0, 13248)	0.07865295880040878
  (0, 1399)	0.07865295880040878
  (0, 5992)	0.15730591760081755
  (0, 20707)	0.07865295880040878
  (0, 18880)	0.07865295880040878
  (0, 18156)	0.07204093893347924
  (0, 21155)	0.07865295880040878
  (0, 23432)	0.06542891906654971
  (0, 20906)	0.0747851751242317
  (0, 14607)	0.07865295880040878
  (0, 17341)	0.07865295880040878
  (0, 7368)	0.07865295880040878
  (0, 2261)	0.07865295880040878
  (0, 14608)	0.07865295880040878
  (0, 3512)	0.07865295880040878
  (0, 18757)	0.06991234397436123
  (0, 2221)	0.07865295880040878
  (0, 21135)	0.07865295880040878
  (0, 16175)	0.07865295880040878
  (0, 308)	0.07865295880040878
  (0, 17266)	0.0747851751242317
  :	:
  (0, 3455)	0.10440975866538134
  (0, 16944)	0.05347865241531197
  (0, 17286)	0.09514711600151049
  (0, 6488)	0.0607975977346143
  (0, 11262)	0.05031779419150771
  (0, 22968)	0.04473803758926444
  (0, 21409)	0.033390442584696145
  (0, 6397)	0.13870429152943387
  (0, 18349)	0.05943254043125465
  (0, 3443)	0.043953557821313716
  (0, 22230)	0.07177804482359264
  (0, 21610)	0.071457394308578
  (0, 22277)	0.14915879663518758
  (0, 7422)	0.11932703730815006
  (0, 22605)	0.12025208899187413
  (0, 11245)	0.034867820610326394
  (0, 6244)	0.03759592978409774
  (0, 22203)	0.08587817755727742
  (0, 21494)	0.2553305308550144
  (0, 443)	0.05382556803801853
  (0, 4938)	0.17763582361218036
  (0, 11326)	0.45635508392391017
  (0, 21434)	0.04574308506295785
  (0, 22600)	0.1068698740485525
  (0, 6915)	0.06024344952210577
  (0, 24523)	0.0430372091339867
  (0, 5898)	0.0430372091339867
  (0, 19592)	0.03580129872066752
  (0, 18681)	0.0430372091339867
  (0, 24244)	0.0430372091339867
  (0, 11603)	0.0430372091339867
  (0, 8228)	0.0430372091339867
  (0, 19341)	0.038254532500259376
  (0, 3807)	0.03941925392732711
  (0, 35)	0.04092084100880198
  (0, 10321)	0.04092084100880198
  (0, 8044)	0.0430372091339867
  (0, 23733)	0.0430372091339867
  (0, 18724)	0.0430372091339867
  (0, 4008)	0.04092084100880198
  (0, 7170)	0.07883850785465422
  (0, 9883)	0.0430372091339867
  (0, 14030)	0.0430372091339867
  (0, 5246)	0.0430372091339867
  (0, 23252)	0.0430372091339867
  (0, 14669)	0.0430372091339867
  (0, 1335)	0.04092084100880198
  (0, 14790)	0.0430372091339867
  (0, 8663)	0.0430372091339867
  (0, 11404)	0.0430372091339867
  :	:
  (0, 21610)	0.07819990169300635
  (0, 22277)	0.13058638195676364
  (0, 21959)	0.20122603797378924
  (0, 14386)	0.07134813502086308
  (0, 16834)	0.05395064304427426
  (0, 2963)	0.03218334351400794
  (0, 21917)	0.1183615690018036
  (0, 7422)	0.06529319097838182
  (0, 10012)	0.027807595412618714
  (0, 20994)	0.026449020182163628
  (0, 22605)	0.09869903907636284
  (0, 16046)	0.03705266603538527
  (0, 16426)	0.040135590105440114
  (0, 11245)	0.03815784455002981
  (0, 22203)	0.0626542581308712
  (0, 443)	0.029452194345113362
  (0, 4938)	0.17819726106074582
  (0, 11326)	0.374561545154916
  (0, 2200)	0.02153745783874447
  (0, 21434)	0.02502963331975794
  (0, 22600)	0.1364460974212593
  (0, 6915)	0.04944588179984964
  (0, 22319)	0.06026257276537284
  (0, 23059)	0.024708325369968143
  (0, 1351)	0.09746149815804234
  (0, 15540)	0.2558203131199758
  (0, 24444)	0.2558203131199758
  (0, 23425)	0.2558203131199758
  (0, 17591)	0.23431458697169744
  (0, 21104)	0.24324026977245453
  (0, 1597)	0.2558203131199758
  (0, 1229)	0.24324026977245453
  (0, 8201)	0.21280886082341904
  (0, 10202)	0.23431458697169744
  (0, 1598)	0.23431458697169744
  (0, 1556)	0.19130313467514068
  (0, 14523)	0.23431458697169744
  (0, 370)	0.21695183311346197
  (0, 5902)	0.22739128952361284
  (0, 20900)	0.16701708336882062
  (0, 15694)	0.18942218276306055
  (0, 8259)	0.1200571810774962
  (0, 21635)	0.16446554731812096
  (0, 22277)	0.291085171938484
  (0, 11245)	0.11340828015103845
  (0, 14502)	0.12957385707010016
  (0, 5654)	0.5552219128098762
  (0, 12617)	0.5721265464927688
  (0, 9958)	0.5552219128098762
  (0, 7422)	0.23691447796566265
  (0, 18120)	0.23412159635555224
  (0, 6786)	0.20810392674192518
  (0, 16411)	0.23412159635555224
  (0, 6713)	0.23412159635555224
  (0, 212)	0.22260859414386922
  (0, 13553)	0.23412159635555224
  (0, 3836)	0.23412159635555224
  (0, 6110)	0.23412159635555224
  (0, 3567)	0.23412159635555224
  (0, 7307)	0.23412159635555224
  (0, 22916)	0.23412159635555224
  (0, 13019)	0.21443998907732584
  (0, 13585)	0.19475838179909943
  (0, 5988)	0.19475838179909943
  (0, 5471)	0.19854994656724498
  (0, 5451)	0.15629665747350593
  (0, 18379)	0.14272304257184526
  (0, 8402)	0.16356377230919
  (0, 17287)	0.12833218116280068
  (0, 22277)	0.2663952846375701
  (0, 21917)	0.10731411275445443
  (0, 22584)	0.15205077009750698
  (0, 66)	0.15629665747350593
  (0, 22605)	0.08948681482953057
  (0, 22596)	0.1060377379998148
  (0, 11326)	0.12349137317651053
  (0, 4413)	0.8036688903328112
  (0, 2520)	0.5950767301039657
  (0, 23781)	0.3539142211973991
  (0, 10614)	0.3539142211973991
  (0, 14499)	0.3365103794552483
  (0, 8151)	0.3539142211973991
  (0, 20552)	0.3365103794552483
  (0, 17134)	0.3365103794552483
  (0, 10248)	0.25508000401091424
  (0, 1643)	0.2406375539956569
  (0, 3701)	0.28483206798201477
  (0, 14539)	0.25508000401091424
  (0, 22319)	0.12389152280535466
  (0, 21799)	0.4914624647363358
  (0, 5573)	0.5168802095688277
  (0, 18785)	0.5168802095688277
  (0, 21353)	0.47342828777699275
  (0, 4905)	0.19363773009422797
  (0, 15894)	0.19363773009422797
  (0, 3022)	0.19363773009422797
  (0, 23375)	0.19363773009422797
  (0, 10710)	0.17735942934245105
  (0, 13042)	0.19363773009422797
  (0, 13168)	0.19363773009422797
  (0, 16721)	0.19363773009422797
  (0, 18101)	0.19363773009422797
  (0, 15721)	0.19363773009422797
  (0, 10774)	0.19363773009422797
  (0, 3679)	0.1678372338272006
  (0, 14581)	0.18411553457897747
  (0, 14083)	0.1678372338272006
  (0, 3707)	0.15831503831195007
  (0, 3687)	0.3221622571813483
  (0, 23349)	0.12780186626059314
  (0, 4099)	0.15155893307542365
  (0, 5473)	0.18411553457897747
  (0, 23365)	0.1292701333221838
  (0, 15336)	0.14076698921042233
  (0, 8949)	0.12575843680839624
  (0, 11459)	0.17735942934245105
  (0, 14109)	0.16108112859067414
  (0, 9885)	0.1343219431408511
  (0, 14081)	0.1064258872697695
  (0, 3724)	0.15155893307542365
  (0, 3708)	0.12328408473809727
  (0, 6026)	0.24897737691729083
  (0, 9697)	0.11261607057371514
  (0, 22277)	0.07344357095914918
  (0, 16834)	0.08091354951086781
  (0, 2985)	0.09615211965538972
  (0, 596)	0.16779620596282985
  (0, 24134)	0.4858139053139498
  (0, 14616)	0.4858139053139498
  (0, 20040)	0.461923855641421
  (0, 5618)	0.3078501320590597
  (0, 6836)	0.3078501320590597
  (0, 22203)	0.3536278308886617
  (0, 8264)	0.7347833802072505
  (0, 4169)	0.5133398343751107
  (0, 16426)	0.34262171220808557
  (0, 6915)	0.28140000166762763
  (0, 3051)	0.6823384351045894
  (0, 11480)	0.6487842306451886
  (0, 23888)	0.3368876400896159
  (0, 1212)	0.5542662428283772
  (0, 2782)	0.5052616185420573
  (0, 14748)	0.41026128059165917
  (0, 21993)	0.3257593943196595
  (0, 9897)	0.33790898896620386
  (0, 7422)	0.22109645570382488
  (0, 12837)	0.48061596219308345
  (0, 11928)	0.48061596219308345
  (0, 16050)	0.48061596219308345
  (0, 1703)	0.41657818230172505
  (0, 2312)	0.2907024948864685
  (0, 11674)	0.22131328056088936
  (0, 10848)	0.3431283901063802
  (0, 17246)	0.3746212019142032
  (0, 13854)	0.3746212019142032
  (0, 7329)	0.3746212019142032
  (0, 9283)	0.2932134643487123
  (0, 17115)	0.3329899691984415
  (0, 14487)	0.2500924416600013
  (0, 10941)	0.3561990879643583
  (0, 11245)	0.16607417018241166
  (0, 22203)	0.13634488596226177
  (0, 1351)	0.16967245002646647
  (0, 12141)	0.6901068190277745
  (0, 3562)	0.723707522643897
  (0, 19856)	0.15952573996111577
  (0, 22353)	0.3355523720289012
  (0, 20481)	0.1677761860144506
  (0, 22354)	0.1677761860144506
  (0, 12068)	0.3355523720289012
  (0, 17848)	0.3355523720289012
  (0, 12878)	0.1677761860144506
  (0, 12879)	0.1677761860144506
  (0, 12766)	0.5033285580433517
  (0, 15498)	0.3355523720289012
  (0, 12351)	0.29084301854850775
  (0, 17275)	0.20794964931982032
  (0, 5272)	0.17436229806384188
  (0, 16189)	0.3220915250658113
  (0, 21726)	0.3623602072368301
  (0, 23451)	0.34454103150812926
  (0, 17240)	0.3623602072368301
  (0, 3329)	0.34454103150812926
  (0, 1556)	0.27097396090446063
  (0, 5988)	0.30143604301525045
  (0, 16360)	0.26830966065264983
  (0, 8202)	0.28009919080757806
  (0, 8259)	0.17005664829715256
  (0, 22277)	0.13743720079769425
  (0, 14502)	0.18353667512859675
  (0, 21360)	0.42056932509774053
  (0, 6493)	0.4591697760931826
  (0, 13607)	0.4591697760931826
  (0, 4818)	0.4591697760931826
  (0, 4810)	0.4365899597499244
  (0, 7964)	0.7305051916169996
  (0, 23462)	0.6829071423119036
  (0, 9970)	0.1695373675004075
  (0, 13928)	0.1695373675004075
  (0, 20087)	0.1695373675004075
  (0, 6002)	0.1695373675004075
  (0, 4139)	0.339074735000815
  (0, 23666)	0.3224006296010649
  (0, 11368)	0.339074735000815
  (0, 3433)	0.1695373675004075
  (0, 16847)	0.6448012592021298
  (0, 13927)	0.16120031480053246
  (0, 12890)	0.16120031480053246
  (0, 7721)	0.16120031480053246
  (0, 18379)	0.10335180220850822
  (0, 11326)	0.13413800334908438
  (0, 20275)	0.5912403575556631
  (0, 12039)	0.5255364817723935
  (0, 12486)	0.5415372942518546
  (0, 6472)	0.2845761846292249
  (0, 9837)	0.6030177733263054
  (0, 9842)	0.5222443203187271
  (0, 9439)	0.6030177733263054
  (0, 20162)	0.28101915237608865
  (0, 21734)	0.28101915237608865
  (0, 5771)	0.28101915237608865
  (0, 24449)	0.28101915237608865
  (0, 24500)	0.28101915237608865
  (0, 19739)	0.28101915237608865
  (0, 10848)	0.25739506694004605
  (0, 17955)	0.23832204528414772
  (0, 12830)	0.2671999482821709
  (0, 24385)	0.24978981012216459
  (0, 3184)	0.25739506694004605
  (0, 7012)	0.18547404016333635
  (0, 22878)	0.23832204528414772
  (0, 14487)	0.18760488090862476
  (0, 10437)	0.21469795984810514
  (0, 8272)	0.1584142935990351
  (0, 11326)	0.07411413888345299
  (0, 3886)	0.07516245475950001
  (0, 8309)	0.07904975080577209
  (0, 8587)	0.07904975080577209
  (0, 8308)	0.15809950161154418
  (0, 15492)	0.07904975080577209
  (0, 23186)	0.07904975080577209
  (0, 21330)	0.0724043743218441
  (0, 21385)	0.07904975080577209
  (0, 17187)	0.07904975080577209
  (0, 13128)	0.1448087486436882
  (0, 8728)	0.07904975080577209
  (0, 20039)	0.07904975080577209
  (0, 12203)	0.07516245475950001
  (0, 12204)	0.07516245475950001
  (0, 4822)	0.07904975080577209
  (0, 13660)	0.07516245475950001
  (0, 22060)	0.15809950161154418
  (0, 18738)	0.07904975080577209
  (0, 14302)	0.07904975080577209
  (0, 13691)	0.0724043743218441
  (0, 11468)	0.07904975080577209
  (0, 9071)	0.07904975080577209
  (0, 7509)	0.07904975080577209
  (0, 2675)	0.07026504093056388
  (0, 14062)	0.07516245475950001
  :	:
  (0, 3050)	0.13151799567583222
  (0, 1601)	0.1972769935137483
  (0, 1907)	0.07516245475950001
  (0, 13652)	0.15032490951900002
  (0, 15412)	0.13151799567583222
  (0, 15413)	0.2740683131022881
  (0, 18353)	0.07026504093056388
  (0, 3898)	0.2254873642785
  (0, 2685)	0.05606052527952285
  (0, 21291)	0.0724043743218441
  (0, 15496)	0.06361966444663589
  (0, 23620)	0.05650652437841892
  (0, 23455)	0.11822724270797623
  (0, 23456)	0.12078764084938198
  (0, 1852)	0.06462978222929994
  (0, 2559)	0.07026504093056388
  (0, 7422)	0.02998225593628687
  (0, 13265)	0.06039382042469099
  (0, 16046)	0.0340287401962788
  (0, 2985)	0.07850537283727337
  (0, 11245)	0.07008744673880826
  (0, 4938)	0.029755328142103247
  (0, 11326)	0.020848060213634917
  (0, 22600)	0.07160601068312612
  (0, 22319)	0.0276722251272532
  (0, 18315)	1.0
  (0, 1462)	0.09625652416425494
  (0, 18956)	0.09625652416425494
  (0, 5877)	0.10509108489483228
  (0, 18211)	0.09341243085909348
  (0, 18904)	0.09992319815710084
  (0, 838)	0.10509108489483228
  (0, 15783)	0.10509108489483228
  (0, 8414)	0.10509108489483228
  (0, 9326)	0.09992319815710084
  (0, 15926)	0.09625652416425494
  (0, 24443)	0.10509108489483228
  (0, 8420)	0.10509108489483228
  (0, 18973)	0.10509108489483228
  (0, 8929)	0.09992319815710084
  (0, 6154)	0.10509108489483228
  (0, 6757)	0.09992319815710084
  (0, 23082)	0.10509108489483228
  (0, 8100)	0.10509108489483228
  (0, 1940)	0.09341243085909348
  (0, 115)	0.10509108489483228
  (0, 19589)	0.10509108489483228
  (0, 14909)	0.10509108489483228
  (0, 23739)	0.10509108489483228
  (0, 5639)	0.10509108489483228
  (0, 10266)	0.10509108489483228
  :	:
  (0, 11266)	0.07191830322048327
  (0, 11674)	0.048392177092184324
  (0, 6528)	0.07639707202880189
  (0, 3443)	0.11745590113529442
  (0, 21975)	0.16542297796941047
  (0, 6339)	0.12434591353077444
  (0, 22230)	0.047952630881204994
  (0, 6472)	0.0505825077664827
  (0, 22277)	0.23915580543807416
  (0, 21959)	0.04466972368009525
  (0, 17982)	0.06861068330789036
  (0, 21917)	0.09634101859415686
  (0, 7422)	0.03985930090634569
  (0, 22605)	0.08033659944754865
  (0, 16046)	0.04523881718005624
  (0, 905)	0.08912389807420651
  (0, 22203)	0.03824832100377987
  (0, 5825)	0.07289921609277733
  (0, 4938)	0.07911523272321397
  (0, 11326)	0.24944427011139073
  (0, 596)	0.04553318539028916
  (0, 22600)	0.04759757792387121
  (0, 6915)	0.08049346858203964
  (0, 22319)	0.11036483216331905
  (0, 16725)	0.04461418730920125
  (0, 4511)	0.5623281072460591
  (0, 5734)	0.5346754479305833
  (0, 7786)	0.4677830405746576
  (0, 23988)	0.28141039219452463
  (0, 14725)	0.3160640493585862
  (0, 9775)	0.3652521330064241
  (0, 23494)	0.3652521330064241
  (0, 11650)	0.3652521330064241
  (0, 9159)	0.30384174497498717
  (0, 11890)	0.2939568803623601
  (0, 7012)	0.241068226895492
  (0, 20466)	0.34729074592986114
  (0, 2502)	0.241068226895492
  (0, 17796)	0.3165855519141427
  (0, 17568)	0.25162941351743134
  (0, 21975)	0.14373506471092917
  (0, 16723)	0.5773502691896257
  (0, 2983)	0.5773502691896257
  (0, 14278)	0.5773502691896257
  (0, 8331)	0.6015538439975039
  (0, 1959)	0.6015538439975039
  (0, 5451)	0.4015898429308611
  (0, 15645)	0.33910403064313416
  (0, 15884)	0.9161277049408946
  (0, 7422)	0.40088655282976143
  (0, 17125)	0.6847929758734007
  (0, 4556)	0.6847929758734007
  (0, 22203)	0.24923314464353272
  (0, 16441)	0.5498659985976179
  (0, 13659)	0.5036411017554968
  (0, 10250)	0.4574162049133757
  (0, 23988)	0.27517387860550346
  (0, 14725)	0.30905955416757935
  (0, 21917)	0.25204160014239557
  (0, 8748)	0.6261910897558197
  (0, 10422)	0.658576808865279
  (0, 9847)	0.4173263781924701
  (0, 10124)	0.12759658010050184
  (0, 16158)	0.2683913901664727
  (0, 577)	0.12291443350732517
  (0, 3287)	0.13419569508323634
  (0, 3281)	0.13419569508323634
  (0, 1535)	0.12759658010050184
  (0, 24471)	0.13419569508323634
  (0, 1536)	0.2683913901664727
  (0, 1537)	0.13419569508323634
  (0, 17147)	0.23263063704918138
  (0, 1897)	0.11928267846026609
  (0, 19606)	0.13419569508323634
  (0, 5054)	0.13419569508323634
  (0, 8595)	0.13419569508323634
  (0, 12101)	0.13419569508323634
  (0, 6726)	0.13419569508323634
  (0, 21378)	0.13419569508323634
  (0, 8352)	0.12291443350732517
  (0, 15932)	0.13419569508323634
  (0, 1741)	0.13419569508323634
  (0, 423)	0.12759658010050184
  (0, 3306)	0.12759658010050184
  (0, 23968)	0.13419569508323634
  (0, 1889)	0.12291443350732517
  (0, 15718)	0.2683913901664727
  :	:
  (0, 7838)	0.13419569508323634
  (0, 15531)	0.111633171931414
  (0, 20662)	0.13419569508323634
  (0, 12929)	0.13419569508323634
  (0, 12610)	0.11380645144699397
  (0, 3109)	0.12291443350732517
  (0, 20208)	0.12291443350732517
  (0, 15307)	0.11631531852459069
  (0, 377)	0.11928267846026609
  (0, 14225)	0.11928267846026609
  (0, 4176)	0.11928267846026609
  (0, 12115)	0.09516894208941122
  (0, 23366)	0.111633171931414
  (0, 920)	0.09067280232230814
  (0, 13697)	0.12759658010050184
  (0, 9106)	0.11631531852459069
  (0, 19523)	0.12291443350732517
  (0, 12655)	0.111633171931414
  (0, 24606)	0.10645020366532239
  (0, 7267)	0.10971620354185621
  (0, 1352)	0.18750559074553672
  (0, 20245)	0.0842618445812057
  (0, 10496)	0.08627371364856935
  (0, 11326)	0.035391888057686546
  (0, 6915)	0.10278585454548508
  (0, 9835)	0.26404387504770094
  (0, 6094)	0.2882781975510284
  (0, 21520)	0.2882781975510284
  (0, 1516)	0.2882781975510284
  (0, 17347)	0.2882781975510284
  (0, 1703)	0.24986770515287152
  (0, 12705)	0.23980955254437344
  (0, 20524)	0.22283487052080245
  (0, 3447)	0.1999718114922817
  (0, 10840)	0.20606768309375126
  (0, 5996)	0.20288706074748739
  (0, 9869)	0.1999718114922817
  (0, 14081)	0.31688310888553034
  (0, 20049)	0.1818333605904238
  (0, 24527)	0.13154015882600636
  (0, 14386)	0.15930487576000893
  (0, 23988)	0.14426538454793572
  (0, 14725)	0.16203062462233173
  (0, 11867)	0.1711563823246492
  (0, 22605)	0.11018674947211005
  (0, 282)	0.667682787849264
  (0, 23484)	0.6847162721704637
  (0, 7422)	0.29217002145124
  (0, 15191)	0.4724224432120235
  (0, 15202)	0.4491909228473293
  (0, 18515)	0.4724224432120235
  (0, 22721)	0.3532788040759055
  (0, 13972)	0.31726205545619873
  (0, 23988)	0.23641817528359516
  (0, 14725)	0.2655313659150466
  (0, 9930)	0.5253504503291685
  (0, 4727)	0.5253504503291685
  (0, 2128)	0.499516178776693
  (0, 2594)	0.44553046564540394
  (0, 9442)	1.0
  (0, 9018)	0.2532338150686058
  (0, 5976)	0.2663307104700185
  (0, 14493)	0.2532338150686058
  (0, 21561)	0.2663307104700185
  (0, 9818)	0.2532338150686058
  (0, 4545)	0.23673367824045768
  (0, 21162)	0.24394141989965454
  (0, 8201)	0.22155212932929055
  (0, 23539)	0.20845523392787788
  (0, 13863)	0.2532338150686058
  (0, 10939)	0.1888764907520435
  (0, 22717)	0.17296904795610119
  (0, 8236)	0.1757795953506308
  (0, 8259)	0.12498973964745905
  (0, 369)	0.22155212932929055
  (0, 22277)	0.4040592383206929
  (0, 5998)	0.2143443876700937
  (0, 14502)	0.13489740900925246
  (0, 11326)	0.07024030603539462
  (0, 4149)	0.31885917617675025
  (0, 17882)	0.31885917617675025
  (0, 20132)	0.31885917617675025
  (0, 9215)	0.30317917716049847
  (0, 11576)	0.30317917716049847
  (0, 9349)	0.31885917617675025
  (0, 4494)	0.2495689064271743
  (0, 10010)	0.21286640881047422
  (0, 19656)	0.22612864334746652
  (0, 19292)	0.28342471464830077
  (0, 8989)	0.2360993167774957
  (0, 14081)	0.1752492694590306
  (0, 22329)	0.1542876710851272
  (0, 21610)	0.1448441751491488
  (0, 22596)	0.1444168599077861
  (0, 16725)	0.13536488871004762
  (0, 23447)	0.3599865484106023
  (0, 20943)	0.3599865484106023
  (0, 14836)	0.3599865484106023
  (0, 5338)	0.34228409809186594
  (0, 19687)	0.3599865484106023
  (0, 22657)	0.3599865484106023
  (0, 8542)	0.34228409809186594
  (0, 1641)	0.3297240097061344
  (0, 11326)	0.09494047939256543
  (0, 10745)	0.6568475091455023
  (0, 10845)	0.6568475091455023
  (0, 8272)	0.37027381686894684
  (0, 18569)	0.10513420505859022
  (0, 12497)	0.11057159771639935
  (0, 13690)	0.11057159771639935
  (0, 19185)	0.11057159771639935
  (0, 15484)	0.11057159771639935
  (0, 12227)	0.11057159771639935
  (0, 3746)	0.11057159771639935
  (0, 723)	0.11057159771639935
  (0, 979)	0.11057159771639935
  (0, 24112)	0.11057159771639935
  (0, 17870)	0.11057159771639935
  (0, 20310)	0.11057159771639935
  (0, 15416)	0.11057159771639935
  (0, 15397)	0.10513420505859022
  (0, 3893)	0.11057159771639935
  (0, 1591)	0.11057159771639935
  (0, 20873)	0.11057159771639935
  (0, 13668)	0.11057159771639935
  (0, 20874)	0.09377172016675152
  (0, 13709)	0.11057159771639935
  (0, 14263)	0.10513420505859022
  (0, 12221)	0.09828390045643687
  (0, 23191)	0.11057159771639935
  (0, 21329)	0.10127631357236315
  (0, 21327)	0.11057159771639935
  :	:
  (0, 13691)	0.10127631357236315
  (0, 14062)	0.3154026151757707
  (0, 23635)	0.10513420505859022
  (0, 23872)	0.10513420505859022
  (0, 13651)	0.10127631357236315
  (0, 985)	0.10513420505859022
  (0, 15482)	0.2025526271447263
  (0, 13201)	0.09198102942832695
  (0, 1265)	0.09377172016675152
  (0, 13659)	0.10127631357236315
  (0, 2544)	0.10513420505859022
  (0, 23192)	0.10513420505859022
  (0, 2623)	0.10513420505859022
  (0, 5710)	0.10513420505859022
  (0, 14025)	0.21026841011718045
  (0, 15413)	0.19167784182910808
  (0, 18353)	0.09828390045643687
  (0, 82)	0.10127631357236315
  (0, 10543)	0.10513420505859022
  (0, 2418)	0.06452093530601759
  (0, 23455)	0.1653714905685815
  (0, 15488)	0.09828390045643687
  (0, 14269)	0.09040152825674491
  (0, 16834)	0.04620349785120893
  (0, 7422)	0.041937968282313276
  (0, 1832)	0.6005993933896381
  (0, 8812)	0.6005993933896381
  (0, 23888)	0.29653102019275235
  (0, 24288)	0.4366120605107502
  (0, 13563)	0.251681159547277
  (0, 22199)	0.251681159547277
  (0, 15553)	0.251681159547277
  (0, 10675)	0.251681159547277
  (0, 16754)	0.251681159547277
  (0, 10041)	0.23930466036218576
  (0, 3313)	0.21814689525787023
  (0, 21800)	0.251681159547277
  (0, 685)	0.22371211543085484
  (0, 13798)	0.251681159547277
  (0, 16898)	0.251681159547277
  (0, 12675)	0.23052339444296144
  (0, 10248)	0.1813965852222238
  (0, 23095)	0.22371211543085484
  (0, 22718)	0.15223036010385269
  (0, 17678)	0.16345486586414795
  (0, 10939)	0.178487317965707
  (0, 4126)	0.17458530621011717
  (0, 4685)	0.16180450703767849
  (0, 17248)	0.14889713877113883
  (0, 16834)	0.10516760320455877
  (0, 22596)	0.1139907692028294
  (0, 11326)	0.1327534600778515
  (0, 4558)	0.1986252099627326
  (0, 6018)	0.20889782540416088
  (0, 1949)	0.19133667331532797
  (0, 693)	0.17079144243247146
  (0, 22171)	0.20889782540416088
  (0, 15271)	0.20889782540416088
  (0, 19466)	0.1986252099627326
  (0, 422)	0.1986252099627326
  (0, 754)	0.20889782540416088
  (0, 22255)	0.20889782540416088
  (0, 20052)	0.16812209299050984
  (0, 22723)	0.17079144243247146
  (0, 17808)	0.19133667331532797
  (0, 421)	0.17715859073940654
  (0, 6521)	0.1986252099627326
  (0, 8376)	0.18568324507934275
  (0, 8274)	0.12069926039350903
  (0, 3315)	0.12734636057685883
  (0, 22364)	0.15959743865057363
  (0, 7261)	0.18568324507934275
  (0, 3123)	0.18106405787389973
  (0, 15641)	0.1402883254602487
  (0, 2483)	0.17079144243247146
  (0, 22717)	0.13566913825480564
  (0, 15572)	0.14114723439289864
  (0, 7122)	0.12230839710913197
  (0, 9697)	0.12149105567888421
  (0, 3990)	0.2557164079716386
  (0, 9897)	0.1210920649599963
  (0, 16834)	0.17458027968337594
  (0, 22605)	0.07984569262822057
  (0, 16426)	0.19481368943410696
  (0, 11326)	0.05509333550239776
  (0, 21608)	0.1752249278781435
  (0, 16804)	0.1842873137665305
  (0, 9456)	0.1842873137665305
  (0, 15112)	0.1842873137665305
  (0, 9644)	0.16879506276374887
  (0, 16793)	0.1752249278781435
  (0, 14474)	0.1842873137665305
  (0, 24240)	0.1842873137665305
  (0, 9099)	0.1752249278781435
  (0, 18523)	0.1842873137665305
  (0, 8906)	0.16879506276374887
  (0, 14473)	0.1842873137665305
  (0, 24460)	0.16879506276374887
  (0, 13682)	0.1842873137665305
  (0, 14096)	0.1842873137665305
  (0, 9341)	0.1842873137665305
  (0, 17562)	0.1842873137665305
  (0, 19291)	0.1842873137665305
  (0, 20569)	0.1842873137665305
  (0, 19763)	0.1752249278781435
  (0, 23432)	0.15330281176096722
  (0, 24310)	0.16879506276374887
  (0, 3009)	0.1506702909869749
  (0, 13574)	0.15330281176096722
  (0, 12655)	0.15330281176096722
  (0, 9275)	0.1752249278781435
  (0, 15631)	0.15973267687536188
  (0, 3447)	0.12783577905650095
