




  (0, 431)	0.16453026235103607
  (0, 560)	0.16453026235103607
  (0, 690)	0.16453026235103607
  (0, 869)	0.15849284827709198
  (0, 997)	0.15380984544754028

  (0, 284)	0.2942005395889282
  (0, 584)	0.2942005395889282
  (0, 699)	0.24544315040111542
  (0, 799)	0.2942005395889282
  (0, 809)	0.23380416631698608
























  (0, 12)	0.8939968943595886
  (0, 332)	0.4480731189250946

  (0, 331)	0.3266637921333313









  (0, 113)	0.18293938040733337
  (0, 119)	0.09784505516290665
  (0, 243)	0.07089360803365707
  (0, 449)	0.06754553318023682
  (0, 730)	0.09784505516290665
  (0, 830)	0.08919423073530197








  (0, 148)	0.2570610046386719
  (0, 598)	0.3944016695022583
  (0, 786)	0.36870336532592773



  (0, 22)	0.10690461099147797
  (0, 75)	0.22445285320281982
  (0, 172)	0.11998184025287628
  (0, 244)	0.1257552206516266
  (0, 351)	0.21380922198295593
  (0, 617)	0.1345202475786209
  (0, 693)	0.12958404421806335

  (0, 928)	0.35682082176208496










  (0, 332)	0.2711743414402008

  (0, 327)	0.16047227382659912
  (0, 50)	0.024273382499814034
  (0, 53)	0.02519802190363407
  (0, 60)	0.02519802190363407
  (0, 86)	0.02519802190363407
  (0, 109)	0.02519802190363407
  (0, 127)	0.021021993830800056
  (0, 128)	0.04097013175487518
  (0, 148)	0.03284686058759689
  (0, 151)	0.0235561765730381
  (0, 175)	0.022970177233219147
  (0, 199)	0.020246874541044235
  (0, 211)	0.022970177233219147
  (0, 268)	0.02519802190363407
  (0, 280)	0.10079208761453629
  (0, 301)	0.07559406757354736
  (0, 337)	0.06891053169965744
  (0, 346)	0.02048506587743759
  (0, 410)	0.03887825086712837
  (0, 417)	0.02519802190363407
  (0, 420)	0.038200970739126205
  (0, 514)	0.021328330039978027
  (0, 515)	0.02247472107410431
  (0, 532)	0.024273382499814034
  (0, 594)	0.0235561765730381
  (0, 762)	0.04494944214820862
  (0, 763)	0.024273382499814034
  (0, 765)	0.024273382499814034
  (0, 767)	0.024273382499814034
  (0, 918)	0.0235561765730381
  (0, 929)	0.024273382499814034

  (0, 101)	0.11906087398529053
  (0, 336)	0.12359622865915298
  (0, 341)	0.11266864836215973

  (0, 159)	0.20822714269161224
  (0, 177)	0.29481539130210876
  (0, 193)	0.29481539130210876
  (0, 779)	0.2024303376674652
  (0, 384)	0.7071067690849304
  (0, 954)	0.7071067690849304
  (0, 332)	0.1534610092639923
  (0, 383)	0.5669949054718018





  (0, 128)	0.5316184759140015
  (0, 132)	0.6539268493652344
  (0, 144)	0.5382949113845825

  (0, 641)	0.5937351584434509








  (0, 641)	0.5348658561706543
  (0, 148)	0.3290703296661377
  (0, 537)	0.4719865620136261
  (0, 787)	0.3894946873188019
  (0, 985)	0.4655083119869232
  (0, 332)	0.37530648708343506

  (0, 33)	0.2609334886074066
  (0, 97)	0.23286215960979462
  (0, 159)	0.19714176654815674
  (0, 563)	0.24895411729812622
  (0, 773)	0.21952201426029205
  (0, 779)	0.1916535645723343
  (0, 329)	0.2510206699371338

  (0, 128)	0.5565042495727539
  (0, 144)	0.5634931921958923


  (0, 8)	0.5624216198921204


  (0, 629)	0.08870440721511841
  (0, 854)	0.09488703310489655
  (0, 4)	0.24841667711734772
  (0, 159)	0.18213947117328644
  (0, 198)	0.23507951200008392
  (0, 336)	0.2578795552253723
  (0, 747)	0.2578795552253723
  (0, 773)	0.20281660556793213
  (0, 779)	0.17706891894340515
  (0, 906)	0.24841667711734772







  (0, 3)	0.06672732532024384
  (0, 449)	0.09854920208454132
  (0, 988)	0.1273277848958969






  (0, 332)	0.19349399209022522


  (0, 31)	0.26575905084609985
  (0, 148)	0.2390657216310501





  (0, 19)	0.10302142053842545
  (0, 37)	0.18713194131851196
  (0, 87)	0.09356597065925598
  (0, 300)	0.08922183513641357
  (0, 510)	0.10694579035043716
  (0, 695)	0.07857943326234818
  (0, 22)	0.20496104657649994
  (0, 75)	0.2151641994714737
  (0, 351)	0.20496104657649994
  (0, 578)	0.23510421812534332
  (0, 617)	0.25790664553642273
  (0, 693)	0.24844278395175934
  (0, 332)	0.1121363416314125
  (0, 735)	0.23225745558738708
  (0, 859)	0.23225745558738708

  (0, 239)	0.07450662553310394
  (0, 271)	0.07450662553310394
  (0, 511)	0.06428114324808121
  (0, 993)	0.06567325443029404


  (0, 136)	0.0909356027841568
  (0, 300)	0.1517299860715866
  (0, 346)	0.07392730563879013
  (0, 511)	0.07151886075735092


  (0, 574)	0.21894969046115875
  (0, 180)	0.543347179889679
  (0, 332)	0.2723267376422882
  (0, 429)	0.40867847204208374
  (0, 899)	0.5640447735786438
  (0, 0)	0.016771560534834862
  (0, 31)	0.012998801656067371
  (0, 58)	0.01728219725191593
  (0, 71)	0.03588104620575905
  (0, 93)	0.07592687755823135
  (0, 103)	0.017940523102879524
  (0, 111)	0.01728219725191593
  (0, 121)	0.051846593618392944
  (0, 182)	0.06708624213933945
  (0, 184)	0.032708678394556046
  (0, 207)	0.12097538262605667
  (0, 226)	0.017940523102879524
  (0, 229)	0.017940523102879524
  (0, 241)	0.03456439450383186
  (0, 243)	0.025997603312134743
  (0, 252)	0.017940523102879524
  (0, 256)	0.017940523102879524
  (0, 302)	0.272026926279068
  (0, 390)	0.017940523102879524
  (0, 402)	0.01728219725191593
  (0, 406)	0.017940523102879524
  (0, 460)	0.016771560534834862
  (0, 462)	0.016001584008336067
  (0, 479)	0.017940523102879524
  (0, 505)	0.01569601334631443
  (0, 508)	0.10764314234256744
  (0, 538)	0.01728219725191593
  (0, 555)	0.01569601334631443
  (0, 583)	0.14718905091285706
  (0, 610)	0.03456439450383186
  (0, 649)	0.016771560534834862
  (0, 699)	0.07483634352684021
  (0, 704)	0.050314679741859436
  (0, 783)	0.01542648021131754
  (0, 791)	0.01338108442723751
  (0, 805)	0.08641098439693451
  (0, 851)	0.017940523102879524
  (0, 895)	0.05382157117128372
  (0, 898)	0.017940523102879524
  (0, 946)	0.016771560534834862
  (0, 958)	0.0717620924115181
  (0, 969)	0.03456439450383186


  (0, 185)	0.2704121172428131
  (0, 332)	0.13965758681297302












  (0, 331)	0.3784184455871582
  (0, 501)	0.3784184455871582
  (0, 862)	0.3784184455871582
  (0, 133)	0.1523774266242981
  (0, 143)	0.3047548532485962
  (0, 204)	0.28489771485328674
  (0, 519)	0.1523774266242981
  (0, 618)	0.1523774266242981
  (0, 745)	0.1359090805053711
  (0, 987)	0.2935718894004822

  (0, 328)	0.13451328873634338
  (0, 332)	0.07784567028284073





  (0, 2)	0.12626375257968903
  (0, 13)	0.11803670227527618
  (0, 46)	0.220934197306633
  (0, 97)	0.10533826798200607
  (0, 191)	0.12163051962852478
  (0, 231)	0.1104670986533165
  (0, 296)	0.24326103925704956
  (0, 337)	0.11510033905506134
  (0, 416)	0.12626375257968903
  (0, 426)	0.11803670227527618
  (0, 453)	0.12163051962852478
  (0, 481)	0.12163051962852478
  (0, 489)	0.11510033905506134
  (0, 495)	0.11803670227527618
  (0, 550)	0.11803670227527618
  (0, 563)	0.11261767894029617
  (0, 582)	0.12626375257968903
  (0, 600)	0.12626375257968903
  (0, 840)	0.12163051962852478
  (0, 888)	0.12626375257968903




  (0, 88)	0.3540861904621124



  (0, 809)	0.25492215156555176
  (0, 979)	0.30740681290626526
  (0, 984)	0.30740681290626526

  (0, 809)	0.2557118535041809
  (0, 329)	0.11260425299406052



  (0, 16)	0.13768069446086884
  (0, 62)	0.13986672461032867
  (0, 308)	0.12548531591892242
  (0, 750)	0.15206210315227509
  (0, 791)	0.12132180482149124
  (0, 889)	0.1292681246995926
  (0, 994)	0.1357032060623169


  (0, 332)	0.6347641944885254


  (0, 148)	0.1675768941640854
  (0, 149)	0.21164490282535553
  (0, 408)	0.2571086585521698
  (0, 484)	0.22494220733642578
  (0, 555)	0.22494220733642578
  (0, 780)	0.2571086585521698
  (0, 787)	0.39669522643089294
  (0, 908)	0.21762417256832123
  (0, 949)	0.23437678813934326

  (0, 695)	0.10352573543787003
  (0, 745)	0.12566980719566345

  (0, 60)	0.1090783104300499
  (0, 63)	0.09232702106237411
  (0, 151)	0.10197101533412933
  (0, 264)	0.18758587539196014
  (0, 265)	0.1090783104300499
  (0, 292)	0.1090783104300499
  (0, 307)	0.1090783104300499
  (0, 363)	0.10507569462060928
  (0, 419)	0.21015138924121857
  (0, 597)	0.0972895622253418
  (0, 635)	0.09379293769598007
  (0, 712)	0.10507569462060928
  (0, 749)	0.10507569462060928
  (0, 849)	0.10507569462060928
  (0, 878)	0.1090783104300499
  (0, 900)	0.10507569462060928
  (0, 995)	0.10507569462060928
  (0, 998)	0.10507569462060928
  (0, 999)	0.10507569462060928

  (0, 196)	0.384041428565979
  (0, 327)	0.3459726572036743
  (0, 429)	0.31197401881217957
  (0, 573)	0.41477644443511963
  (0, 667)	0.4305764138698578

  (0, 37)	0.05671601742506027
  (0, 46)	0.11343203485012054
  (0, 108)	0.06244754046201706
  (0, 215)	0.057820167392492294
  (0, 216)	0.06244754046201706
  (0, 385)	0.05487087741494179
  (0, 695)	0.04763176664710045
  (0, 773)	0.050984494388103485
  (0, 826)	0.06482633948326111
  (0, 196)	0.21882686018943787
  (0, 251)	0.21882686018943787
  (0, 354)	0.2293565422296524
  (0, 367)	0.22365090250968933
  (0, 590)	0.19295649230480194
  (0, 962)	0.24534249305725098



  (0, 81)	0.1486993283033371
  (0, 332)	0.08721569180488586

  (0, 168)	0.08726587891578674
  (0, 172)	0.0853835940361023
  (0, 215)	0.04269179701805115
  (0, 246)	0.04786483570933342
  (0, 273)	0.09572967141866684
  (0, 309)	0.046108439564704895
  (0, 332)	0.046219293028116226
  (0, 359)	0.04269179701805115
  (0, 436)	0.046108439564704895
  (0, 695)	0.03516914322972298
  (0, 724)	0.04786483570933342
  (0, 729)	0.04786483570933342
  (0, 775)	0.04786483570933342
  (0, 831)	0.046108439564704895
  (0, 883)	0.04363293945789337
  (0, 887)	0.08949214965105057

  (0, 127)	0.032745249569416046
  (0, 248)	0.03925010561943054
  (0, 309)	0.0378098264336586
  (0, 373)	0.035008110105991364
  (0, 450)	0.03925010561943054
  (0, 594)	0.03669266030192375
  (0, 609)	0.03925010561943054
  (0, 695)	0.14419694244861603
  (0, 914)	0.03669266030192375



  (0, 93)	0.21176797151565552
  (0, 699)	0.20872637629508972


  (0, 378)	0.1489933580160141
  (0, 602)	0.1593780666589737
  (0, 658)	0.46058911085128784
  (0, 700)	0.1593780666589737
  (0, 725)	0.1593780666589737
  (0, 797)	0.1593780666589737
  (0, 929)	0.15352970361709595
  (0, 930)	0.1593780666589737
  (0, 970)	0.1593780666589737
  (0, 987)	0.15352970361709595



  (0, 51)	0.6451680064201355
  (0, 113)	0.4869707226753235
  (0, 120)	0.07441601902246475
  (0, 148)	0.09700494259595871
  (0, 217)	0.07441601902246475
  (0, 662)	0.06783664226531982
  (0, 787)	0.11481713503599167
  (0, 833)	0.07441601902246475
  (0, 941)	0.07441601902246475




  (0, 20)	0.12333337217569351
  (0, 26)	0.12333337217569351
  (0, 27)	0.16500598192214966
  (0, 28)	0.061666686087846756
  (0, 109)	0.061666686087846756
  (0, 116)	0.061666686087846756
  (0, 214)	0.061666686087846756
  (0, 221)	0.04802263155579567
  (0, 260)	0.061666686087846756
  (0, 295)	0.11880766600370407
  (0, 448)	0.059403833001852036
  (0, 449)	0.04257046431303024
  (0, 469)	0.061666686087846756
  (0, 611)	0.05500199645757675
  (0, 654)	0.05500199645757675
  (0, 673)	0.05764862522482872
  (0, 677)	0.15907560288906097
  (0, 684)	0.1782114952802658
  (0, 692)	0.059403833001852036
  (0, 707)	0.061666686087846756
  (0, 752)	0.12333337217569351
  (0, 148)	0.16803902387619019
  (0, 332)	0.6816239356994629






















  (0, 413)	0.9645848870277405


  (0, 313)	0.08655115962028503
  (0, 754)	0.07220717519521713
  (0, 768)	0.08091168105602264
  (0, 198)	0.08123843371868134
  (0, 255)	0.0445588193833828
  (0, 296)	0.042923737317323685
  (0, 373)	0.15897232294082642
  (0, 412)	0.0445588193833828
  (0, 449)	0.03076036274433136
  (0, 590)	0.035044532269239426
  (0, 722)	0.042923737317323685
  (0, 753)	0.0766293928027153
  (0, 767)	0.042923737317323685
  (0, 836)	0.0445588193833828
  (0, 838)	0.0445588193833828
  (0, 870)	0.042923737317323685
  (0, 892)	0.042923737317323685
  (0, 991)	0.03622468188405037
  (0, 328)	0.2398938536643982
  (0, 332)	0.13883161544799805



  (0, 144)	0.3277626037597656
  (0, 325)	0.39816975593566895
  (0, 596)	0.39816975593566895

  (0, 147)	0.394184410572052
  (0, 148)	0.3079565167427063
  (0, 149)	0.19447021186351776
  (0, 219)	0.22757567465305328
  (0, 243)	0.34234198927879333
  (0, 574)	0.1999642699956894
  (0, 576)	0.22757567465305328
  (0, 598)	0.23624464869499207

  (0, 164)	0.7071067690849304

  (0, 884)	0.6831972599029541

  (0, 702)	0.40540218353271484


  (0, 132)	0.4429333508014679
  (0, 332)	0.2138528823852539


  (0, 312)	0.1866723746061325
  (0, 452)	0.35964488983154297
  (0, 520)	0.17982244491577148
  (0, 564)	0.1866723746061325
  (0, 690)	0.74668949842453
  (0, 955)	0.373344749212265


  (0, 512)	0.3321051001548767
  (0, 45)	0.10517141222953796
  (0, 62)	0.0904335230588913
  (0, 553)	0.1966373771429062
  (0, 555)	0.09201358258724213
  (0, 784)	0.10517141222953796
  (0, 853)	0.0983186885714531

  (0, 31)	0.16427507996559143
  (0, 52)	0.10111168026924133
  (0, 196)	0.10111168026924133
  (0, 449)	0.0782584547996521
  (0, 777)	0.10920369625091553
  (0, 896)	0.11336356401443481
  (0, 993)	0.09108880907297134








  (0, 15)	0.18906903266906738
  (0, 21)	0.19627119600772858
  (0, 73)	0.17891816794872284
  (0, 96)	0.18906903266906738
  (0, 121)	0.18906903266906738
  (0, 126)	0.19627119600772858
  (0, 129)	0.19627119600772858
  (0, 290)	0.19627119600772858
  (0, 505)	0.17171601951122284
  (0, 554)	0.19627119600772858
  (0, 583)	0.17891816794872284
  (0, 637)	0.18348261713981628
  (0, 649)	0.18348261713981628
  (0, 854)	0.19627119600772858





  (0, 179)	0.25178930163383484
  (0, 328)	0.23043414950370789
  (0, 332)	0.13335709273815155
  (0, 8)	0.33303123712539673
  (0, 332)	0.19778382778167725
  (0, 467)	0.4096510410308838


  (0, 852)	0.1275411993265152


  (0, 22)	0.1931707262992859
  (0, 93)	0.2057419866323471
  (0, 699)	0.20278693735599518
  (0, 987)	0.25879836082458496




  (0, 97)	0.11214230209589005
  (0, 177)	0.2688388526439667
  (0, 225)	0.11760241538286209
  (0, 227)	0.13441942632198334
  (0, 635)	0.11558294296264648

  (0, 159)	0.21082180738449097
  (0, 773)	0.23475506901741028
  (0, 779)	0.20495276153087616

  (0, 779)	0.2864517569541931
  (0, 332)	0.1865321397781372
  (0, 811)	0.35218819975852966

  (0, 42)	0.0729844942688942
  (0, 148)	0.04756944254040718
  (0, 149)	0.06007886677980423
  (0, 261)	0.06177617982029915
  (0, 535)	0.06653168052434921
  (0, 695)	0.05362604930996895
  (0, 706)	0.05864381045103073
  (0, 774)	0.06822899729013443
  (0, 943)	0.0729844942688942
  (0, 993)	0.05864381045103073






  (0, 429)	0.2902623116970062





  (0, 332)	1.0
  (0, 332)	0.1784667819738388
  (0, 59)	0.38243192434310913
  (0, 142)	0.3969998061656952
  (0, 515)	0.35409364104270935
  (0, 332)	0.1940903663635254
  (0, 369)	0.38724973797798157
  (0, 808)	0.3896111845970154


  (0, 144)	0.4130389392375946
  (0, 157)	0.4833522439002991
  (0, 332)	0.13357989490032196


  (0, 332)	0.22425849735736847
  (0, 557)	0.3993961811065674





  (0, 31)	0.1347634196281433
  (0, 93)	0.3148649036884308
  (0, 119)	0.18599610030651093
  (0, 317)	0.3391030728816986
  (0, 699)	0.3103425204753876




  (0, 17)	0.4109600782394409
  (0, 148)	0.2780565917491913
  (0, 561)	0.4109600782394409
  (0, 494)	0.1645389050245285
  (0, 879)	0.17387396097183228
  (0, 623)	0.9301459193229675






  (0, 123)	0.17941583693027496
  (0, 156)	0.15764759480953217
  (0, 442)	0.17941583693027496
  (0, 445)	0.18625026941299438
  (0, 4)	0.13295362889766693
  (0, 63)	0.11682257801294327
  (0, 82)	0.06900910288095474
  (0, 112)	0.12310174852609634
  (0, 150)	0.06900910288095474
  (0, 165)	0.06900910288095474
  (0, 264)	0.05933871120214462
  (0, 266)	0.06647681444883347
  (0, 308)	0.05323737487196922
  (0, 363)	0.13295362889766693
  (0, 395)	0.06900910288095474
  (0, 629)	0.12902525067329407
  (0, 659)	0.13801820576190948
  (0, 906)	0.13295362889766693
  (0, 996)	0.06647681444883347





  (0, 524)	0.1914883404970169

  (0, 332)	0.17913903295993805
  (0, 148)	0.2441168576478958
  (0, 152)	0.37454184889793396
  (0, 732)	0.35013753175735474
  (0, 787)	0.5778838992118835

  (0, 29)	0.016892537474632263
  (0, 92)	0.016892537474632263
  (0, 209)	0.017536019906401634
  (0, 224)	0.016892537474632263
  (0, 424)	0.05937196686863899
  (0, 425)	0.017536019906401634
  (0, 629)	0.01639341376721859
  (0, 801)	0.016892537474632263

  (0, 107)	0.44547390937805176
  (0, 332)	0.223272442817688
  (0, 829)	0.4624432325363159
  (0, 302)	0.1888837069272995
  (0, 22)	0.19341547787189484
  (0, 299)	0.2433786243200302
  (0, 332)	0.1175057590007782


  (0, 6)	0.08980975300073624
  (0, 14)	0.08787260204553604
  (0, 46)	0.04309727996587753
  (0, 48)	0.046050459146499634
  (0, 128)	0.12014004588127136
  (0, 147)	0.08219266682863235
  (0, 148)	0.16053253412246704
  (0, 192)	0.047452542930841446
  (0, 269)	0.09210091829299927
  (0, 441)	0.04490487650036812
  (0, 577)	0.04490487650036812
  (0, 592)	0.046050459146499634
  (0, 593)	0.046050459146499634
  (0, 695)	0.03619435429573059
  (0, 711)	0.04490487650036812
  (0, 744)	0.04393630102276802
  (0, 753)	0.04235721006989479



  (0, 317)	0.4143821895122528
  (0, 440)	0.22728627920150757
  (0, 330)	0.6804319620132446
  (0, 518)	0.7328112721443176


  (0, 391)	0.31532883644104004
  (0, 668)	0.3373069763183594
  (0, 669)	0.3373069763183594

  (0, 81)	0.5273619890213013
  (0, 332)	0.30931034684181213





  (0, 12)	0.2758442163467407
  (0, 194)	0.2610345184803009
  (0, 332)	0.13825370371341705








  (0, 144)	0.10509644448757172
  (0, 326)	0.12298744171857834
  (0, 332)	0.12328312546014786
  (0, 375)	0.24597488343715668
  (0, 420)	0.19355520606040955
  (0, 695)	0.1876169592142105
  (0, 935)	0.12298744171857834
  (0, 980)	0.11169947683811188







  (0, 429)	0.4659593105316162










  (0, 159)	0.2806445360183716
  (0, 779)	0.2728317081928253
  (0, 135)	0.314800500869751
  (0, 351)	0.26761215925216675
  (0, 811)	0.3069692850112915
  (0, 812)	0.3367418348789215
  (0, 332)	0.1566956341266632
  (0, 10)	1.0



  (0, 5)	0.15900342166423798
  (0, 105)	0.15316879749298096
  (0, 134)	0.15900342166423798
  (0, 316)	0.15900342166423798
  (0, 477)	0.15900342166423798
  (0, 478)	0.15900342166423798
  (0, 681)	0.1486431211233139

  (0, 317)	0.23642750084400177
  (0, 696)	0.24245908856391907

  (0, 327)	0.18508915603160858
  (0, 351)	0.18306200206279755
  (0, 811)	0.20998452603816986


  (0, 62)	0.1466159075498581
  (0, 189)	0.17050980031490326
  (0, 308)	0.13154053688049316
  (0, 372)	0.17050980031490326
  (0, 386)	0.1466159075498581
  (0, 586)	0.14917759597301483
  (0, 683)	0.16425296664237976
  (0, 748)	0.16425296664237976
  (0, 750)	0.15939977765083313
  (0, 791)	0.12717612087726593
  (0, 843)	0.17050980031490326
  (0, 850)	0.16425296664237976
  (0, 855)	0.17050980031490326
  (0, 994)	0.14225149154663086


  (0, 9)	0.015490234829485416
  (0, 99)	0.008117803372442722
  (0, 187)	0.008364962413907051
  (0, 188)	0.0079158591106534
  (0, 290)	0.00868360698223114
  (0, 354)	0.008117803372442722
  (0, 396)	0.00868360698223114
  (0, 430)	0.008364962413907051
  (0, 441)	0.0079158591106534
  (0, 459)	0.00868360698223114
  (0, 462)	0.007745117414742708
  (0, 506)	0.016729924827814102
  (0, 602)	0.00868360698223114
  (0, 635)	0.0298670195043087
  (0, 670)	0.008364962413907051
  (0, 801)	0.016729924827814102
  (0, 879)	0.7602372765541077






  (0, 57)	0.3119892477989197
  (0, 215)	0.28887078166007996
  (0, 353)	0.3027709126472473
  (0, 446)	0.3238737881183624
  (0, 464)	0.2952389717102051
  (0, 524)	0.3119892477989197
  (0, 864)	0.2952389717102051



  (0, 183)	0.29545557498931885

  (0, 188)	0.30500197410583496
  (0, 545)	0.31278300285339355





  (0, 16)	0.31400561332702637
  (0, 150)	0.1854884922504425
  (0, 165)	0.1854884922504425
  (0, 341)	0.16908881068229675
  (0, 420)	0.14060311019420624
  (0, 471)	0.1854884922504425
  (0, 523)	0.17340248823165894
  (0, 635)	0.31899121403694153
  (0, 771)	0.1854884922504425
  (0, 852)	0.17868201434612274
  (0, 853)	0.17340248823165894
  (0, 974)	0.1854884922504425
  (0, 996)	0.17868201434612274


  (0, 332)	0.1691349297761917




  (0, 332)	0.3212150037288666
  (0, 985)	0.6408892273902893


  (0, 670)	0.30618858337402344

  (0, 72)	0.1056041270494461
  (0, 85)	0.10172899067401886
  (0, 257)	0.09080559760332108
  (0, 346)	0.08585227280855179
  (0, 493)	0.1787727326154709
  (0, 706)	0.1697080433368683
  (0, 828)	0.10172899067401886






  (0, 399)	0.14866214990615845
  (0, 1)	0.3474319577217102
  (0, 112)	0.30988290905952454
  (0, 140)	0.32479408383369446
  (0, 159)	0.24539002776145935
  (0, 238)	0.3474319577217102
  (0, 393)	0.33468297123908997
  (0, 523)	0.32479408383369446
  (0, 635)	0.2987455725669861



  (0, 579)	0.2105013132095337
  (0, 910)	0.2185198813676834
  (0, 922)	0.4370397627353668


  (0, 596)	0.3655940294265747




  (0, 332)	0.23053041100502014
  (0, 769)	0.47747597098350525
  (0, 899)	0.47747597098350525
  (0, 924)	0.39834463596343994


  (0, 332)	0.32782474160194397
  (0, 557)	0.5838438868522644
  (0, 607)	0.6540769338607788



  (0, 215)	0.17021937668323517
  (0, 754)	0.15921670198440552
  (0, 779)	0.1310408115386963
  (0, 114)	0.2684318423271179
  (0, 195)	0.2394208014011383
  (0, 247)	0.22096583247184753
  (0, 251)	0.2394208014011383
  (0, 394)	0.2585817575454712
  (0, 438)	0.2684318423271179
  (0, 590)	0.2111157476902008




  (0, 449)	0.255150705575943







  (0, 164)	0.6937695145606995


  (0, 297)	0.31525033712387085
  (0, 545)	0.31525033712387085






  (0, 66)	0.24202166497707367
  (0, 85)	0.24202166497707367
  (0, 212)	0.23487064242362976
  (0, 257)	0.21603401005268097
  (0, 346)	0.20424965023994446
  (0, 493)	0.21265755593776703













  (0, 10)	0.7089083790779114
  (0, 89)	0.4051406979560852













  (0, 332)	0.44116079807281494
  (0, 924)	0.7623030543327332
  (0, 324)	0.9028075337409973
  (0, 243)	0.1110106110572815
  (0, 282)	0.153213232755661
  (0, 698)	0.14759108424186707

  (0, 391)	0.2138686627149582
  (0, 537)	0.2138686627149582
  (0, 669)	0.22877512872219086


  (0, 221)	0.12746448814868927

  (0, 924)	0.353704035282135

  (0, 879)	0.32437849044799805




  (0, 147)	0.2121865153312683
  (0, 148)	0.16577069461345673
  (0, 507)	0.25433745980262756
  (0, 576)	0.2450045496225357
  (0, 800)	0.2450045496225357
  (0, 809)	0.20212456583976746
  (0, 945)	0.2450045496225357
  (0, 996)	0.2450045496225357
  (0, 185)	0.07304400205612183
  (0, 303)	0.06969057023525238
  (0, 332)	0.03772445023059845
  (0, 548)	0.07813510298728943
  (0, 758)	0.07526794075965881
  (0, 904)	0.07813510298728943



  (0, 451)	0.443912148475647
  (0, 571)	0.15247592329978943
  (0, 688)	0.15828414261341095

  (0, 58)	0.17176103591918945
  (0, 153)	0.3566077649593353
  (0, 205)	0.16668601334095
  (0, 332)	0.08608698844909668
  (0, 344)	0.17830388247966766
  (0, 434)	0.17176103591918945
  (0, 920)	0.17830388247966766


  (0, 81)	0.220393568277359
  (0, 332)	0.12926606833934784


  (0, 424)	0.09694014489650726
  (0, 732)	0.05353299900889397








  (0, 511)	0.26606157422065735


  (0, 31)	0.7475774884223938






  (0, 361)	0.32840538024902344



  (0, 110)	0.3633243441581726
  (0, 158)	0.3633243441581726


  (0, 328)	0.4859655797481537
  (0, 332)	0.14061924815177917
  (0, 642)	0.25481340289115906
  (0, 244)	0.6505484580993652
  (0, 811)	0.6343649625778198

  (0, 174)	0.033628497272729874
  (0, 184)	0.03279193118214607
  (0, 240)	0.03465237095952034
  (0, 300)	0.030010731890797615
  (0, 345)	0.03279193118214607
  (0, 356)	0.03465237095952034
  (0, 549)	0.03465237095952034
  (0, 589)	0.03465237095952034
  (0, 597)	0.0320846252143383
  (0, 695)	0.026431042701005936
  (0, 746)	0.033628497272729874
  (0, 783)	0.06186298280954361
  (0, 839)	0.03465237095952034
  (0, 942)	0.03597237542271614
  (0, 62)	0.15489926934242249
  (0, 112)	0.16067394614219666
  (0, 472)	0.16421601176261902
  (0, 623)	0.1801431030035019


  (0, 353)	0.15074481070041656
  (0, 355)	0.16125158965587616


  (0, 259)	0.10366849601268768
  (0, 301)	0.10366849601268768
  (0, 490)	0.10366849601268768
  (0, 491)	0.31100550293922424
  (0, 492)	0.20733699202537537
  (0, 529)	0.10366849601268768
  (0, 530)	0.10366849601268768
  (0, 531)	0.10366849601268768
  (0, 532)	0.09986438602209091
  (0, 588)	0.10366849601268768
  (0, 663)	0.10366849601268768
  (0, 664)	0.10366849601268768
  (0, 665)	0.10366849601268768
  (0, 666)	0.10366849601268768
  (0, 708)	0.09986438602209091
  (0, 709)	0.09986438602209091
  (0, 753)	0.08914121240377426
  (0, 768)	0.09691369533538818
  (0, 805)	0.09986438602209091
  (0, 178)	0.454659104347229




  (0, 7)	0.18148896098136902
  (0, 148)	0.1265345960855484
  (0, 263)	0.18148896098136902
  (0, 317)	0.1769741177558899
  (0, 387)	0.18701469898223877
  (0, 517)	0.19413858652114868
  (0, 548)	0.19413858652114868
  (0, 986)	0.19413858652114868

  (0, 291)	0.23369261622428894
  (0, 369)	0.2251172959804535
  (0, 809)	0.18571791052818298



  (0, 158)	0.28776028752326965
  (0, 148)	0.1658233255147934



  (0, 16)	0.10007210075855255
  (0, 37)	0.10343722254037857
  (0, 143)	0.11822862178087234
  (0, 269)	0.11052510887384415
  (0, 411)	0.10545094311237335
  (0, 449)	0.08161696046590805
  (0, 791)	0.08818177133798599

  (0, 601)	0.28662532567977905

  (0, 37)	0.12192510813474655
  (0, 156)	0.11795852333307266
  (0, 199)	0.11197742074728012
  (0, 773)	0.10960377752780914
  (0, 841)	0.13424643874168396
  (0, 978)	0.13424643874168396
